# pydisasm version 6.1.8
# Python bytecode 3.10 (3439)
# Disassembled from Python 3.12.10 (tags/v3.12.10:0cc8128, Apr  8 2025, 12:21:36) [MSC v.1943 64 bit (AMD64)]
# Timestamp in code: 1780820770 (2026-06-07 15:26:10)
# Source code size mod 2**32: 8581 bytes
# Method Name:       <module>
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        3
# Flags:             0x00000040 (NOFREE)
# First Line:        1
# Constants:
#    0: 1
#    1: ('config',)
#    2: 0
#    3: None
#    4: ('flatten_json', 'send_amf_request', 'CUCSG', 'save_fight_data')
#    5: <Code310 code object ShadowWarEvent at 0x2646b121bb0, file shadow_war.py>, line 6
#    6: 'ShadowWarEvent'
#    7: <Code310 code object shadow_war_event at 0x2646b121cd0, file shadow_war.py>, line 212
#    8: 'shadow_war_event'
# Names:
#    0: 
#    1: config
#    2: time
#    3: utils
#    4: flatten_json
#    5: send_amf_request
#    6: CUCSG
#    7: save_fight_data
#    8: ShadowWarEvent
#    9: shadow_war_event
  1:           0 LOAD_CONST           (1)
               2 LOAD_CONST           (('config',))
#    1: <Code310 code object __init__ at 0x26469a4cf50, file shadow_war.py>, line 7
#    2: 'ShadowWarEvent.__init__'
#    3: <Code310 code object _check_stop_event at 0x2646b120f20, file shadow_war.py>, line 25
#    4: 'ShadowWarEvent._check_stop_event'
#    5: 'seconds'
#    6: 'return'
#    7: <Code310 code object _wait_with_stop_check at 0x2646b121130, file shadow_war.py>, line 32
#    8: 'ShadowWarEvent._wait_with_stop_check'
#    9: <Code310 code object _handle_empty_shadow_war_energy at 0x2646b121310, file shadow_war.py>, line 39
#   10: 'ShadowWarEvent._handle_empty_shadow_war_energy'
#   11: <Code310 code object _response_message at 0x264689a6360, file shadow_war.py>, line 59
#   12: 'ShadowWarEvent._response_message'
#   13: <Code310 code object get_event_status at 0x2646b121640, file shadow_war.py>, line 79
#   14: 'ShadowWarEvent.get_event_status'
#   15: <Code310 code object refill_energy at 0x2646b120ad0, file shadow_war.py>, line 83
#   16: 'ShadowWarEvent.refill_energy'
#   17: <Code310 code object get_available_battles at 0x2646b121190, file shadow_war.py>, line 94
#   18: 'ShadowWarEvent.get_available_battles'
#   19: <Code310 code object get_enemies at 0x2646b121610, file shadow_war.py>, line 107
#   20: 'ShadowWarEvent.get_enemies'
#   21: <Code310 code object start_battle at 0x2646b1217f0, file shadow_war.py>, line 111
#   22: 'ShadowWarEvent.start_battle'
#   23: <Code310 code object finish_battle at 0x2646b1218b0, file shadow_war.py>, line 116
#   24: 'ShadowWarEvent.finish_battle'
#   25: <Code310 code object process_battle at 0x264696ca930, file shadow_war.py>, line 122
#   26: 'ShadowWarEvent.process_battle'
#   27: <Code310 code object run at 0x2646b121a90, file shadow_war.py>, line 183
#   28: 'ShadowWarEvent.run'
#   29: None
# Names:
#    0: __name__
#    1: __module__
#    2: __qualname__
#    3: __init__
#    4: staticmethod
#    5: _check_stop_event
#    6: int
#    7: bool
#    8: _wait_with_stop_check
#    9: _handle_empty_shadow_war_energy
#   10: str
#   11: _response_message
#   12: get_event_status
#   13: refill_energy
#   14: get_available_battles
#   15: get_enemies
#   16: start_battle
#   17: finish_battle
#   18: process_battle
#   19: run
  6:           0 LOAD_NAME            (__name__)
               2 STORE_NAME           (__module__)
               4 LOAD_CONST           ("ShadowWarEvent")
               6 STORE_NAME           (__qualname__)

  7:           8 LOAD_CONST           (<Code310 code object __init__ at 0x26469a4cf50, file shadow_war.py>, line 7)
              10 LOAD_CONST           ("ShadowWarEvent.__init__")
              12 MAKE_FUNCTION        (No arguments)
              14 STORE_NAME           (__init__)

 25:          16 LOAD_NAME            (staticmethod)

 26:          18 LOAD_CONST           (<Code310 code object _check_stop_event at 0x2646b120f20, file shadow_war.py>, line 25)
              20 LOAD_CONST           ("ShadowWarEvent._check_stop_event")
              22 MAKE_FUNCTION        (No arguments)
              24 CALL_FUNCTION        (1 positional argument)
              26 STORE_NAME           (_check_stop_event)

 32:          28 LOAD_CONST           ("seconds")
              30 LOAD_NAME            (int)
              32 LOAD_CONST           ("return")
              34 LOAD_NAME            (bool)
              36 BUILD_TUPLE          4
              38 LOAD_CONST           (<Code310 code object _wait_with_stop_check at 0x2646b121130, file shadow_war.py>, line 32)
              40 LOAD_CONST           ("ShadowWarEvent._wait_with_stop_check")
              42 MAKE_FUNCTION        (annotation)
              44 STORE_NAME           (_wait_with_stop_check)

 39:          46 LOAD_CONST           ("return")
              48 LOAD_NAME            (bool)
              50 BUILD_TUPLE          2
              52 LOAD_CONST           (<Code310 code object _handle_empty_shadow_war_energy at 0x2646b121310, file shadow_war.py>, line 39)
              54 LOAD_CONST           ("ShadowWarEvent._handle_empty_shadow_war_energy")
              56 MAKE_FUNCTION        (annotation)
              58 STORE_NAME           (_handle_empty_shadow_war_energy)

 59:          60 LOAD_NAME            (staticmethod)

 60:          62 LOAD_CONST           ("return")
              64 LOAD_NAME            (str)
              66 BUILD_TUPLE          2
              68 LOAD_CONST           (<Code310 code object _response_message at 0x264689a6360, file shadow_war.py>, line 59)
              70 LOAD_CONST           ("ShadowWarEvent._response_message")
              72 MAKE_FUNCTION        (annotation)
              74 CALL_FUNCTION        (1 positional argument)
              76 STORE_NAME           (_response_message)

 79:          78 LOAD_CONST           (<Code310 code object get_event_status at 0x2646b121640, file shadow_war.py>, line 79)
              80 LOAD_CONST           ("ShadowWarEvent.get_event_status")
              82 MAKE_FUNCTION        (No arguments)
              84 STORE_NAME           (get_event_status)

 83:          86 LOAD_CONST           ("return")
              88 LOAD_NAME            (bool)
              90 BUILD_TUPLE          2
              92 LOAD_CONST           (<Code310 code object refill_energy at 0x2646b120ad0, file shadow_war.py>, line 83)
              94 LOAD_CONST           ("ShadowWarEvent.refill_energy")
              96 MAKE_FUNCTION        (annotation)
              98 STORE_NAME           (refill_energy)

 94:         100 LOAD_CONST           (<Code310 code object get_available_battles at 0x2646b121190, file shadow_war.py>, line 94)
             102 LOAD_CONST           ("ShadowWarEvent.get_available_battles")
             104 MAKE_FUNCTION        (No arguments)
             106 STORE_NAME           (get_available_battles)

107:         108 LOAD_CONST           (<Code310 code object get_enemies at 0x2646b121610, file shadow_war.py>, line 107)
             110 LOAD_CONST           ("ShadowWarEvent.get_enemies")
             112 MAKE_FUNCTION        (No arguments)
             114 STORE_NAME           (get_enemies)

111:         116 LOAD_CONST           (<Code310 code object start_battle at 0x2646b1217f0, file shadow_war.py>, line 111)
             118 LOAD_CONST           ("ShadowWarEvent.start_battle")
             120 MAKE_FUNCTION        (No arguments)
             122 STORE_NAME           (start_battle)

116:         124 LOAD_CONST           (<Code310 code object finish_battle at 0x2646b1218b0, file shadow_war.py>, line 116)
             126 LOAD_CONST           ("ShadowWarEvent.finish_battle")
             128 MAKE_FUNCTION        (No arguments)
             130 STORE_NAME           (finish_battle)

122:         132 LOAD_CONST           (<Code310 code object process_battle at 0x264696ca930, file shadow_war.py>, line 122)
             134 LOAD_CONST           ("ShadowWarEvent.process_battle")
             136 MAKE_FUNCTION        (No arguments)
             138 STORE_NAME           (process_battle)

183:         140 LOAD_CONST           (<Code310 code object run at 0x2646b121a90, file shadow_war.py>, line 183)
             142 LOAD_CONST           ("ShadowWarEvent.run")
             144 MAKE_FUNCTION        (No arguments)
             146 STORE_NAME           (run)
             148 LOAD_CONST           (None)
             150 RETURN_VALUE


# Method Name:       shadow_war_event
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  1
# Stack size:        2
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        212
# Constants:
#    0: 'Main function to execute shadow war event.'
#    1: None
# Names:
#    0: ShadowWarEvent
#    1: run
# Varnames:
#	event
# Local variables:
#    0: event
214:           0 LOAD_GLOBAL          (ShadowWarEvent)
               2 CALL_FUNCTION        (0 positional arguments)
               4 STORE_FAST           (event)

215:           6 LOAD_FAST            (event)
               8 LOAD_METHOD          (run)
              10 CALL_METHOD          (0 positional arguments)
              12 POP_TOP
              14 LOAD_CONST           (None)
              16 RETURN_VALUE


# Method Name:       __init__
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  2
# Stack size:        3
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        7
# Constants:
#    0: None
#    1: 'Character data is not loaded in memory'
#    2: 'Login data is not loaded in memory'
#    3: 'character_data_character_id'
#    4: 'character_id'
#    5: 'Character ID is missing from current character data'
#    6: 'sessionkey'
# Names:
#    0: isinstance
#    1: config
#    2: char_data
#    3: dict
#    4: ValueError
#    5: login_data
#    6: flatten_json
#    7: get
#    8: char_id
#    9: session_key
#   10: base_params
# Varnames:
#	self, char_flat
# Positional arguments:
#	self
# Local variables:
#    1: char_flat
  8:           0 LOAD_GLOBAL          (isinstance)
               2 LOAD_GLOBAL          (config)
               4 LOAD_ATTR            (char_data)
               6 LOAD_GLOBAL          (dict)
               8 CALL_FUNCTION        (2 positional arguments)
              10 POP_JUMP_IF_TRUE     (to 20)

  9:          12 LOAD_GLOBAL          (ValueError)
              14 LOAD_CONST           ("Character data is not loaded in memory")
              16 CALL_FUNCTION        (1 positional argument)
              18 RAISE_VARARGS        (exception instance)

 10:     >>   20 LOAD_GLOBAL          (isinstance)
              22 LOAD_GLOBAL          (config)
              24 LOAD_ATTR            (login_data)
              26 LOAD_GLOBAL          (dict)
              28 CALL_FUNCTION        (2 positional arguments)
              30 POP_JUMP_IF_TRUE     (to 40)

 11:          32 LOAD_GLOBAL          (ValueError)
              34 LOAD_CONST           ("Login data is not loaded in memory")
              36 CALL_FUNCTION        (1 positional argument)
              38 RAISE_VARARGS        (exception instance)

 13:     >>   40 LOAD_GLOBAL          (config)
              42 LOAD_ATTR            (char_data)
              44 LOAD_FAST            (self)
              46 STORE_ATTR           (char_data)

 14:          48 LOAD_GLOBAL          (config)
              50 LOAD_ATTR            (login_data)
              52 LOAD_FAST            (self)
              54 STORE_ATTR           (login_data)

 15:          56 LOAD_GLOBAL          (flatten_json)
              58 LOAD_FAST            (self)
              60 LOAD_ATTR            (char_data)
              62 CALL_FUNCTION        (1 positional argument)
              64 STORE_FAST           (char_flat)

 17:          66 LOAD_FAST            (char_flat)
              68 LOAD_METHOD          (get)
              70 LOAD_CONST           ("character_data_character_id")
              72 CALL_METHOD          (1 positional argument)
              74 JUMP_IF_TRUE_OR_POP  (to 84)

 18:          76 LOAD_FAST            (char_flat)
              78 LOAD_METHOD          (get)
              80 LOAD_CONST           ("character_id")
              82 CALL_METHOD          (1 positional argument)

 16:     >>   84 LOAD_FAST            (self)
              86 STORE_ATTR           (char_id)

 20:          88 LOAD_FAST            (self)
              90 LOAD_ATTR            (char_id)
              92 POP_JUMP_IF_TRUE     (to 102)

 21:          94 LOAD_GLOBAL          (ValueError)
              96 LOAD_CONST           ("Character ID is missing from current character data")
              98 CALL_FUNCTION        (1 positional argument)
             100 RAISE_VARARGS        (exception instance)

 23:     >>  102 LOAD_FAST            (self)
             104 LOAD_ATTR            (login_data)
             106 LOAD_CONST           ("sessionkey")
             108 BINARY_SUBSCR
             110 LOAD_FAST            (self)
             112 STORE_ATTR           (session_key)

 24:         114 LOAD_FAST            (self)
             116 LOAD_ATTR            (char_id)
             118 LOAD_FAST            (self)
             120 LOAD_ATTR            (session_key)
             122 BUILD_LIST           2
             124 LOAD_FAST            (self)
             126 STORE_ATTR           (base_params)
             128 LOAD_CONST           (None)
             130 RETURN_VALUE


# Method Name:       _check_stop_event
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        3
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        25
# Constants:
#    0: None
#    1: 'stop_event'
#    2: 'Shadow war stopped by user request'
#    3: True
#    4: False
# Names:
#    0: hasattr
#    1: config
#    2: stop_event
#    3: is_set
#    4: print
 27:           0 LOAD_GLOBAL          (hasattr)
               2 LOAD_GLOBAL          (config)
               4 LOAD_CONST           ("stop_event")
               6 CALL_FUNCTION        (2 positional arguments)
               8 POP_JUMP_IF_FALSE    (to 32)
              10 LOAD_GLOBAL          (config)
              12 LOAD_ATTR            (stop_event)
              14 LOAD_METHOD          (is_set)
              16 CALL_METHOD          (0 positional arguments)
              18 POP_JUMP_IF_FALSE    (to 32)

 28:          20 LOAD_GLOBAL          (print)
              22 LOAD_CONST           ("Shadow war stopped by user request")
              24 CALL_FUNCTION        (1 positional argument)
              26 POP_TOP

 29:          28 LOAD_CONST           (True)
              30 RETURN_VALUE

 30:     >>   32 LOAD_CONST           (False)
              34 RETURN_VALUE


# Method Name:       _wait_with_stop_check
# Filename:          shadow_war.py
# Argument count:    2
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  3
# Stack size:        4
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        32
# Constants:
#    0: None
#    1: False
#    2: 1
#    3: True
# Names:
#    0: range
#    1: _check_stop_event
#    2: time
#    3: sleep
# Varnames:
#	self, seconds, _
# Positional arguments:
#	self, seconds
# Local variables:
#    2: _
 33:           0 LOAD_GLOBAL          (range)
               2 LOAD_FAST            (seconds)
               4 CALL_FUNCTION        (1 positional argument)
               6 GET_ITER
         >>    8 FOR_ITER             (to 38)
              10 STORE_FAST           (_)

 34:          12 LOAD_FAST            (self)
              14 LOAD_METHOD          (_check_stop_event)
              16 CALL_METHOD          (0 positional arguments)
              18 POP_JUMP_IF_FALSE    (to 26)

 35:          20 POP_TOP
              22 LOAD_CONST           (False)
              24 RETURN_VALUE

 36:     >>   26 LOAD_GLOBAL          (time)
              28 LOAD_METHOD          (sleep)
              30 LOAD_CONST           (1)
              32 CALL_METHOD          (1 positional argument)
              34 POP_TOP
              36 JUMP_ABSOLUTE        (to 8)

 37:     >>   38 LOAD_CONST           (True)
              40 RETURN_VALUE


# Method Name:       _handle_empty_shadow_war_energy
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  4
# Stack size:        7
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        39
# Constants:
#    0: None
#    1: 'sage_shadow_war_empty_resource_mode'
#    2: 'wait'
#    3: {'wait', 'stop', 'buy'}
#    4: 0
#    5: 'sage_shadow_war_wait_minutes'
#    6: 30
#    7: 'stop'
#    8: 'No energy available for shadow war. Stopping action.'
#    9: False
#   10: 'buy'
#   11: 'No energy available for shadow war. Waiting '
#   12: ' minute(s).'
#   13: 60
# Names:
#    0: config
#    1: get_sage_global_settings
#    2: str
#    3: get
#    4: strip
#    5: lower
#    6: max
#    7: int
#    8: print
#    9: refill_energy
#   10: _wait_with_stop_check
# Varnames:
#	self, settings, mode, wait_minutes
# Positional arguments:
#	self
# Local variables:
#    1: settings
#    2: mode
#    3: wait_minutes
 40:           0 LOAD_GLOBAL          (config)
               2 LOAD_METHOD          (get_sage_global_settings)
               4 CALL_METHOD          (0 positional arguments)
               6 STORE_FAST           (settings)

 41:           8 LOAD_GLOBAL          (str)
              10 LOAD_FAST            (settings)
              12 LOAD_METHOD          (get)
              14 LOAD_CONST           ("sage_shadow_war_empty_resource_mode")
              16 LOAD_CONST           ("wait")
              18 CALL_METHOD          (2 positional arguments)
              20 CALL_FUNCTION        (1 positional argument)
              22 LOAD_METHOD          (strip)
              24 CALL_METHOD          (0 positional arguments)
              26 LOAD_METHOD          (lower)
              28 CALL_METHOD          (0 positional arguments)
              30 STORE_FAST           (mode)

 42:          32 LOAD_FAST            (mode)
              34 LOAD_CONST           ({'wait', 'stop', 'buy'})
              36 CONTAINS_OP          (not in)
              38 POP_JUMP_IF_FALSE    (to 44)

 43:          40 LOAD_CONST           ("wait")
              42 STORE_FAST           (mode)

 44:     >>   44 LOAD_GLOBAL          (max)
              46 LOAD_CONST           (0)
              48 LOAD_GLOBAL          (int)
              50 LOAD_FAST            (settings)
              52 LOAD_METHOD          (get)
              54 LOAD_CONST           ("sage_shadow_war_wait_minutes")
              56 LOAD_CONST           (30)
              58 CALL_METHOD          (2 positional arguments)
              60 JUMP_IF_TRUE_OR_POP  (to 64)
              62 LOAD_CONST           (30)
         >>   64 CALL_FUNCTION        (1 positional argument)
              66 CALL_FUNCTION        (2 positional arguments)
              68 STORE_FAST           (wait_minutes)

 46:          70 LOAD_FAST            (mode)
              72 LOAD_CONST           ("stop")
              74 COMPARE_OP           (==)
              76 POP_JUMP_IF_FALSE    (to 90)

 47:          78 LOAD_GLOBAL          (print)
              80 LOAD_CONST           ("No energy available for shadow war. Stopping action.")
              82 CALL_FUNCTION        (1 positional argument)
              84 POP_TOP

 48:          86 LOAD_CONST           (False)
              88 RETURN_VALUE

 50:     >>   90 LOAD_FAST            (mode)
              92 LOAD_CONST           ("buy")
              94 COMPARE_OP           (==)
              96 POP_JUMP_IF_FALSE    (to 106)

 51:          98 LOAD_FAST            (self)
             100 LOAD_METHOD          (refill_energy)
             102 CALL_METHOD          (0 positional arguments)
             104 RETURN_VALUE

 53:     >>  106 LOAD_GLOBAL          (print)
             108 LOAD_CONST           ("No energy available for shadow war. Waiting ")
             110 LOAD_FAST            (wait_minutes)
             112 FORMAT_VALUE         0
             114 LOAD_CONST           (" minute(s).")
             116 BUILD_STRING         3
             118 CALL_FUNCTION        (1 positional argument)
             120 POP_TOP

 55:         122 LOAD_FAST            (wait_minutes)
             124 LOAD_CONST           (0)
             126 COMPARE_OP           (<=)
             128 POP_JUMP_IF_FALSE    (to 134)

 56:         130 LOAD_CONST           (False)
             132 RETURN_VALUE

 57:     >>  134 LOAD_FAST            (self)
             136 LOAD_METHOD          (_wait_with_stop_check)
             138 LOAD_FAST            (wait_minutes)
             140 LOAD_CONST           (60)
             142 BINARY_MULTIPLY
             144 CALL_METHOD          (1 positional argument)
             146 RETURN_VALUE


# Method Name:       _response_message
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  3
# Stack size:        5
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        59
# Constants:
#    0: None
#    1: 'No response'
#    2: 'result'
#    3: 'error'
#    4: 'message'
#    5: ('description', 'message', 'details', 'faultString')
# Names:
#    0: isinstance
#    1: dict
#    2: str
#    3: get
#    4: getattr
# Varnames:
#	response, attr, value
# Positional arguments:
#	response
# Local variables:
#    1: attr
#    2: value
 61:           0 LOAD_FAST            (response)
               2 LOAD_CONST           (None)
               4 IS_OP                (is)
               6 POP_JUMP_IF_FALSE    (to 12)

 62:           8 LOAD_CONST           ("No response")
              10 RETURN_VALUE

 64:     >>   12 LOAD_GLOBAL          (isinstance)
              14 LOAD_FAST            (response)
              16 LOAD_GLOBAL          (dict)
              18 CALL_FUNCTION        (2 positional arguments)
              20 POP_JUMP_IF_FALSE    (to 60)

 65:          22 LOAD_GLOBAL          (str)

 66:          24 LOAD_FAST            (response)
              26 LOAD_METHOD          (get)
              28 LOAD_CONST           ("result")
              30 CALL_METHOD          (1 positional argument)
              32 JUMP_IF_TRUE_OR_POP  (to 56)

 67:          34 LOAD_FAST            (response)
              36 LOAD_METHOD          (get)
              38 LOAD_CONST           ("error")
              40 CALL_METHOD          (1 positional argument)

 66:          42 JUMP_IF_TRUE_OR_POP  (to 56)

 68:          44 LOAD_FAST            (response)
              46 LOAD_METHOD          (get)
              48 LOAD_CONST           ("message")
              50 CALL_METHOD          (1 positional argument)

 66:          52 JUMP_IF_TRUE_OR_POP  (to 56)

 69:          54 LOAD_FAST            (response)

 65:     >>   56 CALL_FUNCTION        (1 positional argument)
              58 RETURN_VALUE

 72:     >>   60 LOAD_CONST           (('description', 'message', 'details', 'faultString'))
              62 GET_ITER
         >>   64 FOR_ITER             (to 98)
              66 STORE_FAST           (attr)

 73:          68 LOAD_GLOBAL          (getattr)
              70 LOAD_FAST            (response)
              72 LOAD_FAST            (attr)
              74 LOAD_CONST           (None)
              76 CALL_FUNCTION        (3 positional arguments)
              78 STORE_FAST           (value)

 74:          80 LOAD_FAST            (value)
              82 POP_JUMP_IF_FALSE    (to 96)

 75:          84 LOAD_GLOBAL          (str)
              86 LOAD_FAST            (value)
              88 CALL_FUNCTION        (1 positional argument)
              90 ROT_TWO
              92 POP_TOP
              94 RETURN_VALUE

 74:     >>   96 JUMP_ABSOLUTE        (to 64)

 77:     >>   98 LOAD_GLOBAL          (str)
             100 LOAD_FAST            (response)
             102 CALL_FUNCTION        (1 positional argument)
             104 RETURN_VALUE


# Method Name:       get_event_status
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  1
# Stack size:        4
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        79
# Constants:
#    0: 'Get current event status including energy.'
#    1: 'ShadowWar.executeService'
#    2: 'getStatus'
# Names:
#    0: send_amf_request
#    1: base_params
# Varnames:
#	self
# Positional arguments:
#	self
 81:           0 LOAD_GLOBAL          (send_amf_request)
               2 LOAD_CONST           ("ShadowWar.executeService")
               4 LOAD_CONST           ("getStatus")
               6 LOAD_FAST            (self)
               8 LOAD_ATTR            (base_params)
              10 BUILD_LIST           2
              12 CALL_FUNCTION        (2 positional arguments)
              14 RETURN_VALUE


# Method Name:       refill_energy
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  2
# Stack size:        5
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        83
# Constants:
#    0: 'Buy a full Shadow War energy refill with the same API used by the client.'
#    1: 'Shadow War: buying full energy refill for 50 tokens...'
#    2: 'ShadowWar.executeService'
#    3: 'refillEnergy'
#    4: 'status'
#    5: '1'
#    6: 'Shadow War energy refill successful.'
#    7: True
#    8: 'Shadow War energy refill failed: '
#    9: False
# Names:
#    0: print
#    1: send_amf_request
#    2: base_params
#    3: isinstance
#    4: dict
#    5: str
#    6: get
#    7: _response_message
# Varnames:
#	self, response
# Positional arguments:
#	self
# Local variables:
#    1: response
 85:           0 LOAD_GLOBAL          (print)
               2 LOAD_CONST           ("Shadow War: buying full energy refill for 50 tokens...")
               4 CALL_FUNCTION        (1 positional argument)
               6 POP_TOP

 86:           8 LOAD_GLOBAL          (send_amf_request)
              10 LOAD_CONST           ("ShadowWar.executeService")
              12 LOAD_CONST           ("refillEnergy")
              14 LOAD_FAST            (self)
              16 LOAD_ATTR            (base_params)
              18 BUILD_LIST           2
              20 CALL_FUNCTION        (2 positional arguments)
              22 STORE_FAST           (response)

 87:          24 LOAD_GLOBAL          (isinstance)
              26 LOAD_FAST            (response)
              28 LOAD_GLOBAL          (dict)
              30 CALL_FUNCTION        (2 positional arguments)
              32 POP_JUMP_IF_FALSE    (to 64)
              34 LOAD_GLOBAL          (str)
              36 LOAD_FAST            (response)
              38 LOAD_METHOD          (get)
              40 LOAD_CONST           ("status")
              42 CALL_METHOD          (1 positional argument)
              44 CALL_FUNCTION        (1 positional argument)
              46 LOAD_CONST           ("1")
              48 COMPARE_OP           (==)
              50 POP_JUMP_IF_FALSE    (to 64)

 88:          52 LOAD_GLOBAL          (print)
              54 LOAD_CONST           ("Shadow War energy refill successful.")
              56 CALL_FUNCTION        (1 positional argument)
              58 POP_TOP

 89:          60 LOAD_CONST           (True)
              62 RETURN_VALUE

 91:     >>   64 LOAD_GLOBAL          (print)
              66 LOAD_CONST           ("Shadow War energy refill failed: ")
              68 LOAD_FAST            (self)
              70 LOAD_METHOD          (_response_message)
              72 LOAD_FAST            (response)
              74 CALL_METHOD          (1 positional argument)
              76 FORMAT_VALUE         0
              78 BUILD_STRING         2
              80 CALL_FUNCTION        (1 positional argument)
              82 POP_TOP

 92:          84 LOAD_CONST           (False)
              86 RETURN_VALUE


# Method Name:       get_available_battles
# Filename:          shadow_war.py
# Argument count:    1
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  3
# Stack size:        4
# Flags:             0x00000043 (NOFREE | NEWLOCALS | OPTIMIZED)
# First Line:        94
# Constants:
#    0: 'Calculate number of available battles based on energy.'
#    1: 'Shadow War unavailable or no energy right now'
#    2: 0
#    3: 'status'
#    4: (None, 1)
#    5: 'energy'
#    6: ' energies available'
#    7: 10
# Names:
#    0: get_event_status
#    1: isinstance
#    2: dict
#    3: print
#    4: get
# Varnames:
#	self, event_status, energy
# Positional arguments:
#	self
# Local variables:
#    1: event_status
#    2: energy
 96:           0 LOAD_FAST            (self)
